audio,id,label,annotator,annotation_id,created_at,updated_at,lead_time
http://localhost:8081/Saxophone/9lpi9pjKjz4.wav,256,"[{""start"": 3.7175742775742773, ""end"": 144.7198558055701, ""labels"": [""Usable""]}]",1,256,2022-02-08T14:33:42.159695Z,2022-02-08T14:33:42.159909Z,10.302
http://localhost:8081/Saxophone/cViWaf73v1c.wav,255,"[{""start"": 1.3046552540430092, ""end"": 235.49027335476316, ""labels"": [""Borderline""]}]",1,255,2022-02-08T14:33:30.711624Z,2022-02-08T14:33:30.711762Z,39.013
http://localhost:8081/Saxophone/HoiQWzWCOgk.wav,254,"[{""start"": 0.2545264259549974, ""end"": 23.39097854526426, ""labels"": [""Usable""]}]",1,254,2022-02-08T14:32:50.719968Z,2022-02-08T14:32:50.720110Z,8.76
http://localhost:8081/Saxophone/y64SQKecqX4.wav,253,"[{""start"": 0.12167086126269801, ""end"": 132.01288447002733, ""labels"": [""Borderline""]}]",1,253,2022-02-08T14:32:06.150064Z,2022-02-08T14:32:06.150218Z,12.429
http://localhost:8081/Saxophone/R9g-OMGPsm0.wav,252,"[{""start"": 13.341331140514814, ""end"": 115.95026820496209, ""labels"": [""Usable""]}]",1,252,2022-02-08T14:31:52.741817Z,2022-02-08T14:31:52.741972Z,11.682
http://localhost:8081/Saxophone/QrCMPRpdfwU.wav,251,"[{""start"": 19.961208375902256, ""end"": 70.5499196797156, ""labels"": [""Borderline""]}, {""start"": 82.28284368692532, ""end"": 134.7000626282259, ""labels"": [""Borderline""]}, {""start"": 142.01409317817482, ""end"": 162.12767719053434, ""labels"": [""Borderline""]}]",1,251,2022-02-08T14:31:39.961268Z,2022-02-08T14:31:39.961439Z,34.274
http://localhost:8081/Saxophone/ZQRZmdIda6s.wav,250,"[{""start"": 30.58357213459254, ""end"": 124.58781490618225, ""labels"": [""Usable""]}]",1,250,2022-02-08T14:31:04.549225Z,2022-02-08T14:31:04.549389Z,13.525
http://localhost:8081/Saxophone/uPFmNhqERog.wav,249,"[{""start"": 20.099464919056757, ""end"": 201.17904795129286, ""labels"": [""Usable""]}]",1,249,2022-02-08T14:30:49.768731Z,2022-02-08T14:30:49.768871Z,17.368
http://localhost:8081/Saxophone/1kH9rdpPc38.wav,248,"[{""start"": 2.8668989060825796, ""end"": 43.045032850747134, ""labels"": [""Usable""]}]",1,248,2022-02-08T14:30:31.374160Z,2022-02-08T14:30:31.374310Z,7.771
http://localhost:8081/Saxophone/dy_VGcI3pqA.wav,247,"[{""start"": 3.2818386451039516, ""end"": 358.0485961808411, ""labels"": [""Usable""]}]",1,247,2022-02-08T14:30:22.443990Z,2022-02-08T14:30:22.444138Z,15.769
http://localhost:8081/Saxophone/Hj4Qc3_em6E.wav,246,,1,246,2022-02-08T14:30:05.671291Z,2022-02-08T14:30:05.671437Z,8.728
http://localhost:8081/Saxophone/XAQBStul-PU.wav,245,"[{""start"": 4.955036256260747, ""end"": 146.99940893573546, ""labels"": [""Usable""]}]",1,245,2022-02-08T14:29:55.806267Z,2022-02-08T14:29:55.806416Z,20.651
http://localhost:8081/Saxophone/1ulhWinVNfo.wav,244,"[{""start"": 110.9027455084598, ""end"": 161.53901306554366, ""labels"": [""Usable""]}, {""start"": 165.57748839218226, ""end"": 253.4919897336224, ""labels"": [""Usable""]}, {""start"": 262.1902442833055, ""end"": 295.43000274102315, ""labels"": [""Usable""]}, {""start"": 303.8176053425033, ""end"": 336.746711852018, ""labels"": [""Usable""]}]",1,244,2022-02-08T14:29:33.823833Z,2022-02-08T14:29:33.823980Z,51.027
http://localhost:8081/Saxophone/6SN-h-wd_fM.wav,243,,1,243,2022-02-08T14:28:41.742878Z,2022-02-08T14:28:41.743050Z,4.408
http://localhost:8081/Saxophone/ENa-FK70gMQ.wav,242,"[{""start"": 0, ""end"": 251.24182302957814, ""labels"": [""Borderline""]}]",1,242,2022-02-08T14:28:36.163690Z,2022-02-08T14:28:36.163864Z,31.229
http://localhost:8081/Saxophone/gq0-x29RYvM.wav,241,"[{""start"": 8.128685222562774, ""end"": 233.37883099515753, ""labels"": [""Borderline""]}]",1,241,2022-02-08T14:28:03.789967Z,2022-02-08T14:28:03.790123Z,19.483
http://localhost:8081/Saxophone/7PNsIVhKV0M.wav,240,"[{""start"": 0.6897942571411959, ""end"": 93.29467327834675, ""labels"": [""Borderline""]}]",1,240,2022-02-08T14:27:43.252113Z,2022-02-08T14:27:43.252254Z,8.914
http://localhost:8081/Saxophone/_ZejWRWUidc.wav,239,"[{""start"": 1.0770486656200944, ""end"": 130.562232687947, ""labels"": [""Borderline""]}]",1,239,2022-02-08T14:26:59.765380Z,2022-02-08T14:27:31.950177Z,830.838
http://localhost:8081/Saxophone/UO2RXlrXseo.wav,238,"[{""start"": 3.087041937654183, ""end"": 176.7737699035658, ""labels"": [""Usable""]}]",1,238,2022-02-08T14:26:27.712646Z,2022-02-08T14:26:27.712790Z,19.157
http://localhost:8081/Saxophone/m5Y-UX9Srq0.wav,237,"[{""start"": 0.5667837831103137, ""end"": 116.56853139302119, ""labels"": [""Usable""]}, {""start"": 116.94638724842807, ""end"": 158.8883871985913, ""labels"": [""Usable""]}, {""start"": 159.4551709817016, ""end"": 205.74251326904388, ""labels"": [""Usable""]}]",1,237,2022-02-08T14:26:07.431395Z,2022-02-08T14:26:07.431552Z,27.8
http://localhost:8081/Saxophone/YjTO6o8yiZw.wav,236,,1,236,2022-02-08T14:25:38.551687Z,2022-02-08T14:25:38.551827Z,4.385
http://localhost:8081/Saxophone/EuHyy73Jc5U.wav,235,"[{""start"": -0.033065045309943274, ""end"": 36.073964433148106, ""labels"": [""Usable""]}]",1,235,2022-02-08T14:25:33.187182Z,2022-02-08T14:25:33.187356Z,13.881
http://localhost:8081/Saxophone/pRv9iXN5FHk.wav,234,,1,234,2022-02-08T14:25:18.214269Z,2022-02-08T14:25:18.214424Z,7.734
http://localhost:8081/Saxophone/zNoSvo4hbuM.wav,233,"[{""start"": 1.3970247439635193, ""end"": 60.630873888016744, ""labels"": [""Borderline""]}]",1,233,2022-02-08T14:25:09.470476Z,2022-02-08T14:25:09.470624Z,19.949
http://localhost:8081/Saxophone/77OHAqrL2tA.wav,232,"[{""start"": -0.2767257232563354, ""end"": 150.953882036331, ""labels"": [""Usable""]}]",1,232,2022-02-08T14:24:48.429525Z,2022-02-08T14:24:48.429669Z,37.357
http://localhost:8081/Saxophone/OqH9szlahwU.wav,231,"[{""start"": 4.862964458066498, ""end"": 63.98949573480186, ""labels"": [""Usable""]}]",1,231,2022-02-08T14:24:10.033172Z,2022-02-08T14:24:10.033316Z,30.645
http://localhost:8081/Saxophone/igCT4G1M1Xo.wav,230,"[{""start"": 3.8474529250039455, ""end"": 207.95483059646327, ""labels"": [""Usable""]}]",1,230,2022-02-08T14:23:38.276365Z,2022-02-08T14:23:38.276534Z,38.09
http://localhost:8081/Saxophone/CXFYi7iozF8.wav,229,"[{""start"": -0.137661159701976, ""end"": 150.32598639455782, ""labels"": [""Usable""]}]",1,229,2022-02-08T14:22:59.155846Z,2022-02-08T14:22:59.156009Z,15.234
http://localhost:8081/Saxophone/0CZvvdta4Lc.wav,228,"[{""start"": 4.683762718762719, ""end"": 292.73516992266997, ""labels"": [""Usable""]}, {""start"": 294.40794232222805, ""end"": 365.3334920634921, ""labels"": [""Usable""]}]",1,228,2022-02-08T14:22:42.747855Z,2022-02-08T14:22:42.748003Z,40.539
http://localhost:8081/Saxophone/z8tWYFa1IkE.wav,227,"[{""start"": 22.046294385886224, ""end"": 157.20592924837823, ""labels"": [""Usable""]}]",1,227,2022-02-08T14:22:01.115696Z,2022-02-08T14:22:01.115880Z,65.963
http://localhost:8081/Saxophone/aC8JzVFm7LI.wav,226,"[{""start"": 0.02777038532140573, ""end"": 30.29749038565365, ""labels"": [""Usable""]}]",1,226,2022-02-08T14:20:54.152783Z,2022-02-08T14:20:54.152946Z,10.141
http://localhost:8081/Saxophone/nxkX-DNKScA.wav,225,,1,225,2022-02-08T14:20:42.985981Z,2022-02-08T14:20:42.986134Z,31.754
http://localhost:8081/Saxophone/vihnv5-l-4g.wav,224,"[{""start"": 10.841812023954882, ""end"": 175.3822533286819, ""labels"": [""Usable""]}, {""start"": 178.88989839525553, ""end"": 348.21349206349214, ""labels"": [""Usable""]}]",1,224,2022-02-08T14:20:10.096329Z,2022-02-08T14:20:10.096476Z,39.23
http://localhost:8081/Saxophone/7ceNky6vW9s.wav,223,"[{""start"": 3.9658491772777484, ""end"": 153.95993056074687, ""labels"": [""Usable""]}]",1,223,2022-02-08T14:19:29.863941Z,2022-02-08T14:19:29.864093Z,20.577
http://localhost:8081/Trumpet/6A_YE_SC5gs.wav,222,,1,222,2022-02-08T14:19:08.272553Z,2022-02-08T14:19:08.272706Z,73.656
http://localhost:8081/Trumpet/V--5M0ymbbM.wav,221,,1,221,2022-02-08T14:17:53.541251Z,2022-02-08T14:17:53.541419Z,9.577
http://localhost:8081/Trumpet/4BovCUXSGus.wav,220,,1,220,2022-02-08T14:17:43.030033Z,2022-02-08T14:17:43.030177Z,5.821
http://localhost:8081/Trumpet/02qCh_MBwtc.wav,219,"[{""start"": 5.188883822149128, ""end"": 19.588485293995497, ""labels"": [""Borderline""]}]",1,219,2022-02-08T14:17:36.195635Z,2022-02-08T14:17:36.195781Z,11.286
http://localhost:8081/Trumpet/qoy8a6UMEpU.wav,218,,1,218,2022-02-08T14:17:23.903765Z,2022-02-08T14:17:23.903908Z,11.393
http://localhost:8081/Trumpet/3bpD1lZsTsM.wav,217,"[{""start"": 8.650666400870483, ""end"": 172.8501078966385, ""labels"": [""Usable""]}]",1,217,2022-02-08T14:17:11.463462Z,2022-02-08T14:17:11.463630Z,13.292
http://localhost:8081/Trumpet/2btIZEqeThs.wav,216,,1,216,2022-02-08T14:16:57.131251Z,2022-02-08T14:16:57.131414Z,44.485
http://localhost:8081/Trumpet/b2G-8sUrtCM.wav,215,"[{""start"": 3.372251875109018, ""end"": 27.53127507413222, ""labels"": [""Usable""]}]",1,215,2022-02-08T14:16:11.678437Z,2022-02-08T14:16:11.678666Z,11.821
http://localhost:8081/Trumpet/GYK2CIwsVp4.wav,214,"[{""start"": 1.4702462767768891, ""end"": 23.86137400014951, ""labels"": [""Usable""]}]",1,214,2022-02-08T14:15:58.865875Z,2022-02-08T14:15:58.866015Z,79.559
http://localhost:8081/Trumpet/HkGF8A0N5xw.wav,213,,1,213,2022-02-08T14:14:38.294360Z,2022-02-08T14:14:38.294565Z,20.257
http://localhost:8081/Trumpet/fTUalNqUzKw.wav,212,"[{""start"": 0.13843462659789194, ""end"": 37.75804440457502, ""labels"": [""Usable""]}]",1,212,2022-02-08T14:14:17.051667Z,2022-02-08T14:14:17.051812Z,19.289
http://localhost:8081/Trumpet/3azSBjFTiig.wav,211,,1,211,2022-02-08T14:13:56.766710Z,2022-02-08T14:13:56.766852Z,13.22
http://localhost:8081/Trumpet/vW4wOpX094o.wav,210,,1,210,2022-02-08T14:11:08.764206Z,2022-02-08T14:11:08.764355Z,9.319
http://localhost:8081/Trumpet/_NaB7ZS5TTs.wav,209,"[{""start"": 10.116564252074456, ""end"": 38.88915003363983, ""labels"": [""Usable""]}]",1,209,2022-02-08T14:10:58.440321Z,2022-02-08T14:10:58.440471Z,10.697
http://localhost:8081/Trumpet/BKx-_2WMcB4.wav,208,"[{""start"": 0.31348396501457726, ""end"": 34.20110058309038, ""labels"": [""Usable""]}]",1,208,2022-02-08T14:10:46.712300Z,2022-02-08T14:10:46.712439Z,10.715
http://localhost:8081/Trumpet/U1Ik12eS5WA.wav,207,"[{""start"": 0.6971089681293764, ""end"": 0.6971089681293764, ""labels"": [""Borderline""]}, {""start"": 0.6099703471132043, ""end"": 30.556609769670995, ""labels"": [""Borderline""]}]",1,207,2022-02-08T14:10:35.024527Z,2022-02-08T14:10:35.024698Z,15.936
http://localhost:8081/Trumpet/lR8RrUBhCQg.wav,206,"[{""start"": 2.0776862442168564, ""end"": 29.884528170242458, ""labels"": [""Usable""]}]",1,206,2022-02-08T14:10:08.590882Z,2022-02-08T14:10:08.591044Z,17.958
http://localhost:8081/Trumpet/zQOSy7vkbTM.wav,205,,1,205,2022-02-08T14:09:49.620997Z,2022-02-08T14:09:49.621139Z,10.757
http://localhost:8081/Trumpet/aGk1zIDQQjQ.wav,204,"[{""start"": 0.6134150656599636, ""end"": 111.53930610583672, ""labels"": [""Usable""]}]",1,204,2022-02-08T14:09:37.814305Z,2022-02-08T14:09:37.814453Z,12.984
http://localhost:8081/Trumpet/Faa3nytprWw.wav,203,"[{""start"": 1.5549714684408562, ""end"": 51.40829915360528, ""labels"": [""Usable""]}]",1,203,2022-02-08T14:09:23.836397Z,2022-02-08T14:09:23.836536Z,10.988
http://localhost:8081/Trumpet/P6AovGKMtH8.wav,202,"[{""start"": 0.2780015449403205, ""end"": 149.84283272283275, ""labels"": [""Usable""]}]",1,202,2022-02-08T14:09:11.755429Z,2022-02-08T14:09:11.755579Z,7.622
http://localhost:8081/Trumpet/AZPwFCD7eo4.wav,201,"[{""start"": 2.1046805046805046, ""end"": 64.82415954415956, ""labels"": [""Usable""]}]",1,201,2022-02-08T14:08:30.117626Z,2022-02-08T14:08:59.288993Z,610.401
http://localhost:8081/Trumpet/JW2ud5KDFx4.wav,200,"[{""start"": 0.22693752959059083, ""end"": 22.363662006927314, ""labels"": [""Usable""]}]",1,200,2022-02-08T14:08:17.286855Z,2022-02-08T14:08:17.287009Z,7.445
http://localhost:8081/Trumpet/rB9Ff-jcr1c.wav,199,,1,199,2022-02-08T14:08:08.801268Z,2022-02-08T14:08:08.801418Z,7.603
http://localhost:8081/Trumpet/vPrlA5lT9LY.wav,198,,1,198,2022-02-08T14:08:00.200305Z,2022-02-08T14:08:00.200443Z,14.095
http://localhost:8081/Trumpet/Mfj2vFFdcgw.wav,197,"[{""start"": 1.8829001686144544, ""end"": 20.793767079481366, ""labels"": [""Borderline""]}]",1,197,2022-02-08T14:07:45.153816Z,2022-02-08T14:07:45.153988Z,12.846
http://localhost:8081/Trumpet/QE-sDP-D-CA.wav,196,,1,196,2022-02-08T14:07:31.327796Z,2022-02-08T14:07:31.328022Z,4.043
http://localhost:8081/Trumpet/qH_mI63Ra2Q.wav,195,,1,195,2022-02-08T14:07:26.303895Z,2022-02-08T14:07:26.304042Z,6.398
http://localhost:8081/Trumpet/y1fk_0eGggs.wav,194,"[{""start"": 2.8695781316189484, ""end"": 64.6252908391684, ""labels"": [""Borderline""]}]",1,194,2022-02-08T14:07:18.901715Z,2022-02-08T14:07:18.901889Z,157.729
http://localhost:8081/Trumpet/a6b1S_VkvJ4.wav,193,"[{""start"": 0.6637037037037037, ""end"": 51.76888888888888, ""labels"": [""Usable""]}]",1,193,2022-02-08T14:04:40.169660Z,2022-02-08T14:04:40.169799Z,14.122
http://localhost:8081/Trumpet/v3s8A6C9AfE.wav,192,,1,192,2022-02-08T14:04:25.062168Z,2022-02-08T14:04:25.062309Z,9.126
http://localhost:8081/Trumpet/7dLsRs23WJg.wav,191,"[{""start"": 1.0467053732359857, ""end"": 20.800890417216948, ""labels"": [""Borderline""]}]",1,191,2022-02-08T14:04:14.939987Z,2022-02-08T14:04:14.940129Z,26.546
http://localhost:8081/Trumpet/zNO2ITrg5O4.wav,190,"[{""start"": 8.243083900226758, ""end"": 114.98045235188093, ""labels"": [""Borderline""]}]",1,190,2022-02-08T14:03:47.392697Z,2022-02-08T14:03:47.392843Z,296.232
http://localhost:8081/Trumpet/GWU_50fQ6q0.wav,189,"[{""start"": 1.7636958959407938, ""end"": 120.26201390446288, ""labels"": [""Usable""]}]",1,189,2022-02-08T13:58:10.430180Z,2022-02-08T13:58:10.430340Z,7.809
http://localhost:8081/Trumpet/AS_TXoM2NVQ.wav,188,"[{""start"": 0.010755131112273969, ""end"": 11.583276207919065, ""labels"": [""Borderline""]}]",1,188,2022-02-08T13:58:01.693604Z,2022-02-08T13:58:01.693753Z,10.182
http://localhost:8081/Trumpet/nZ4HNz9xvSw.wav,187,"[{""start"": 0.6631083202511774, ""end"": 72.41142857142856, ""labels"": [""Usable""]}]",1,187,2022-02-08T13:57:50.445611Z,2022-02-08T13:57:50.445757Z,14.459
http://localhost:8081/Trumpet/YcXK-dWMxC0.wav,186,"[{""start"": 9.678702250130822, ""end"": 60.45040891081707, ""labels"": [""Usable""]}]",1,186,2022-02-08T13:57:34.954550Z,2022-02-08T13:57:34.954738Z,32.937
http://localhost:8081/Trumpet/tTb0yFcI2U8.wav,185,,1,185,2022-02-08T13:57:01.011895Z,2022-02-08T13:57:01.012132Z,9.058
http://localhost:8081/Trumpet/wnp3WUKB32I.wav,184,"[{""start"": 0, ""end"": 31.29503409666675, ""labels"": [""Usable""]}]",1,184,2022-02-08T13:56:50.943327Z,2022-02-08T13:56:50.943470Z,9.958
http://localhost:8081/Trumpet/eCQO6k5Qrmg.wav,183,"[{""start"": 2.098981834492039, ""end"": 62.61962472901248, ""labels"": [""Usable""]}]",1,183,2022-02-08T13:56:39.908795Z,2022-02-08T13:56:39.908931Z,12.396
http://localhost:8081/Trumpet/7C_EZday9G4.wav,182,"[{""start"": 2.0658104707084304, ""end"": 24.497817647205405, ""labels"": [""Borderline""]}]",1,182,2022-02-08T13:56:26.507500Z,2022-02-08T13:56:26.507644Z,10.35
http://localhost:8081/Trumpet/ufsSRKgUb6g.wav,181,"[{""start"": 0.07672944024984842, ""end"": 16.742363862516925, ""labels"": [""Usable""]}]",1,181,2022-02-08T13:56:15.188555Z,2022-02-08T13:56:15.188705Z,11.101
http://localhost:8081/Trumpet/0KYUektUHpg.wav,180,,1,180,2022-02-08T13:56:03.136073Z,2022-02-08T13:56:03.136220Z,12.863
http://localhost:8081/Trumpet/fombzY71B6s.wav,179,"[{""start"": 30.624983180085227, ""end"": 91.01530088958661, ""labels"": [""Borderline""]}]",1,179,2022-02-08T13:55:49.228493Z,2022-02-08T13:55:49.228638Z,31.0
http://localhost:8081/Trumpet/-IBdXOZagLA.wav,178,"[{""start"": 8.91149751231384, ""end"": 422.3274908009602, ""labels"": [""Usable""]}]",1,178,2022-02-08T13:55:16.952499Z,2022-02-08T13:55:16.952645Z,19.671
http://localhost:8081/Oboe/2nE1vDXAcW8.wav,177,"[{""start"": 3.39810890168033, ""end"": 370.733681173324, ""labels"": [""Usable""]}]",1,177,2022-02-08T13:54:56.084757Z,2022-02-08T13:54:56.084904Z,18.507
http://localhost:8081/Oboe/y2MFDfND2Gw.wav,176,"[{""start"": 2.1102090653111123, ""end"": 75.47514423596056, ""labels"": [""Borderline""]}]",1,176,2022-02-08T13:54:36.513931Z,2022-02-08T13:54:36.514082Z,24.692
http://localhost:8081/Oboe/R1oaXBJYkWE.wav,175,"[{""start"": -1.0014656375370663, ""end"": 364.5334920634921, ""labels"": [""Usable""]}]",1,175,2022-02-08T13:54:10.590131Z,2022-02-08T13:54:10.590281Z,22.356
http://localhost:8081/Oboe/eM4Dab0hbB8.wav,174,"[{""start"": 13.710107398270662, ""end"": 182.07691410630184, ""labels"": [""Borderline""]}]",1,174,2022-02-08T13:53:47.164707Z,2022-02-08T13:53:47.164856Z,22.84
http://localhost:8081/Oboe/CTo7eU-vSN8.wav,173,"[{""start"": 11.496918259367238, ""end"": 58.58228701004211, ""labels"": [""Usable""]}]",1,173,2022-02-08T13:53:23.323792Z,2022-02-08T13:53:23.324002Z,9.043
http://localhost:8081/Oboe/UzzkjrfdSdE.wav,172,"[{""start"": 21.298407714734246, ""end"": 165.18098427649448, ""labels"": [""Usable""]}]",1,172,2022-02-08T13:53:13.202749Z,2022-02-08T13:53:13.202893Z,13.949
http://localhost:8081/Oboe/iR9C2gR69ig.wav,171,"[{""start"": 1.4441450914920304, ""end"": 393.1685011587053, ""labels"": [""Borderline""]}]",1,171,2022-02-08T13:52:58.101816Z,2022-02-08T13:52:58.101964Z,16.283
http://localhost:8081/Oboe/q-vsfKEUOWQ.wav,170,"[{""start"": 0.6027300590565897, ""end"": 70.98820695555389, ""labels"": [""Borderline""]}]",1,170,2022-02-08T13:52:40.773295Z,2022-02-08T13:52:40.773440Z,17.045
http://localhost:8081/Oboe/fkkCiJGeBoU.wav,169,"[{""start"": 0.9065988886397052, ""end"": 50.91268495676659, ""labels"": [""Usable""]}]",1,169,2022-02-08T13:52:22.682979Z,2022-02-08T13:52:22.683127Z,30.04
http://localhost:8081/Oboe/Am-Beu-ctv0.wav,168,"[{""start"": 6.950591479571072, ""end"": 37.354783085395326, ""labels"": [""Borderline""]}]",1,168,2022-02-08T13:51:51.640706Z,2022-02-08T13:51:51.640866Z,16.47
http://localhost:8081/Oboe/GYkyCy0NUr4.wav,167,,1,167,2022-02-08T13:51:34.055353Z,2022-02-08T13:51:34.055494Z,13.323
http://localhost:8081/Oboe/-25TnDTMy1s.wav,166,"[{""start"": 0.3269930976053425, ""end"": 356.74946948742866, ""labels"": [""Borderline""]}]",1,166,2022-02-08T13:51:19.600153Z,2022-02-08T13:51:19.600368Z,28.121
http://localhost:8081/Oboe/6DI9Afoaiz4.wav,165,"[{""start"": 5.304101068999029, ""end"": 321.48745923766336, ""labels"": [""Borderline""]}]",1,165,2022-02-08T13:50:50.280579Z,2022-02-08T13:50:50.280723Z,17.784
http://localhost:8081/Oboe/AtCyFMoCjjk.wav,164,"[{""start"": 3.4372549899080513, ""end"": 410.9429299045626, ""labels"": [""Usable""]}]",1,164,2022-02-08T13:50:31.372234Z,2022-02-08T13:50:31.372388Z,11.927
http://localhost:8081/Oboe/byUf3v8_3DA.wav,163,"[{""start"": 1.1242965953170034, ""end"": 613.3037927454254, ""labels"": [""Usable""]}]",1,163,2022-02-08T13:50:18.238835Z,2022-02-08T13:50:18.238978Z,33.423
http://localhost:8081/Oboe/BoxMI2VUxGg.wav,162,"[{""start"": 11.251152475642272, ""end"": 74.40762170558088, ""labels"": [""Borderline""]}]",1,162,2022-02-08T13:49:43.810947Z,2022-02-08T13:49:43.811120Z,25.281
http://localhost:8081/Oboe/v8OdWUvLa10.wav,161,,1,161,2022-02-08T13:49:17.445321Z,2022-02-08T13:49:17.445500Z,9.544
http://localhost:8081/Oboe/DKFd4Tglop4.wav,160,,1,160,2022-02-08T13:49:06.888513Z,2022-02-08T13:49:06.888665Z,5.338
http://localhost:8081/Oboe/zaaiYBTNl_Y.wav,159,,1,159,2022-02-08T13:49:00.444980Z,2022-02-08T13:49:00.445130Z,11.223
http://localhost:8081/Oboe/Nfw7UbPu4Bg.wav,158,"[{""start"": 10.634827606256177, ""end"": 140.57912742019886, ""labels"": [""Usable""]}, {""start"": 146.89355631141345, ""end"": 217.01695084016512, ""labels"": [""Usable""]}, {""start"": 227.6517784464213, ""end"": 244.2686965811966, ""labels"": [""Usable""]}, {""start"": 251.5801405604977, ""end"": 362.9134920634921, ""labels"": [""Usable""]}]",1,158,2022-02-08T13:48:48.004173Z,2022-02-08T13:48:48.004319Z,73.734
http://localhost:8081/Oboe/jGOU2OFKazM.wav,157,"[{""start"": 14.47436507936508, ""end"": 154.39322751322752, ""labels"": [""Usable""]}, {""start"": 207.12127173091463, ""end"": 334.97816326530614, ""labels"": [""Usable""]}]",1,157,2022-02-08T13:47:33.167985Z,2022-02-08T13:47:33.168146Z,15.532
http://localhost:8081/Oboe/Xq8XSdsst7I.wav,156,"[{""start"": 1.2898557225087839, ""end"": 69.71670180159977, ""labels"": [""Borderline""]}]",1,156,2022-02-08T13:47:16.640465Z,2022-02-08T13:47:16.640625Z,9.287
http://localhost:8081/Oboe/oI0SVRCy_ls.wav,155,"[{""start"": 2.3889123121776183, ""end"": 289.58925917619797, ""labels"": [""Usable""]}]",1,155,2022-02-08T13:47:06.267378Z,2022-02-08T13:47:06.267521Z,26.154
http://localhost:8081/Oboe/Sk97ni7cytg.wav,154,"[{""start"": 106.4009768009768, ""end"": 275.88253270538985, ""labels"": [""Usable""]}]",1,154,2022-02-08T13:46:39.007555Z,2022-02-08T13:46:39.007703Z,24.584
http://localhost:8081/Oboe/qNqZuJ3IYqc.wav,153,,1,153,2022-02-08T13:46:13.425820Z,2022-02-08T13:46:13.425962Z,31.144
http://localhost:8081/Oboe/BzNtmZigskI.wav,152,"[{""start"": 6.647951770451771, ""end"": 345.3769229315658, ""labels"": [""Usable""]}]",1,152,2022-02-08T13:45:41.143094Z,2022-02-08T13:45:41.143246Z,37.371
http://localhost:8081/Oboe/7hZG4v0UsH4.wav,151,"[{""start"": 2.092942945187843, ""end"": 45.99717790901464, ""labels"": [""Usable""]}]",1,151,2022-02-08T13:45:02.834032Z,2022-02-08T13:45:02.834176Z,10.191
http://localhost:8081/Oboe/GB5aU875dwQ.wav,150,"[{""start"": 22.444255064663228, ""end"": 167.08500992582623, ""labels"": [""Usable""]}]",1,150,2022-02-08T13:44:51.651977Z,2022-02-08T13:44:51.652127Z,17.249
http://localhost:8081/Oboe/O97rrxsxN-E.wav,149,,1,149,2022-02-08T13:44:33.321072Z,2022-02-08T13:44:33.321218Z,9.012
http://localhost:8081/Oboe/VZVTAskHa4A.wav,148,"[{""start"": 7.516120704692133, ""end"": 585.7205492013655, ""labels"": [""Usable""]}]",1,148,2022-02-08T13:44:23.157033Z,2022-02-08T13:44:23.157180Z,13.017
http://localhost:8081/Oboe/Zbae0Xmt-3g.wav,147,"[{""start"": 3.8221015756730043, ""end"": 419.6667530088958, ""labels"": [""Usable""]}]",1,147,2022-02-08T13:44:09.025618Z,2022-02-08T13:44:09.025757Z,24.128
http://localhost:8081/Oboe/J35NN2jixOw.wav,146,"[{""start"": 1.4077841734984593, ""end"": 52.993018530977714, ""labels"": [""Usable""]}]",1,146,2022-02-08T13:43:36.774493Z,2022-02-08T13:43:36.774642Z,12.676
http://localhost:8081/Oboe/tNDmA-RzBg4.wav,145,"[{""start"": 2.4787620542722584, ""end"": 81.94937579427376, ""labels"": [""Borderline""]}]",1,145,2022-02-08T13:43:23.012391Z,2022-02-08T13:43:23.012531Z,15.611
http://localhost:8081/Oboe/vwKXyfeVRVE.wav,144,"[{""start"": 0, ""end"": 310.83926008987237, ""labels"": [""Borderline""]}]",1,144,2022-02-08T13:43:06.274162Z,2022-02-08T13:43:06.274303Z,12.575
http://localhost:8081/Oboe/fxZZuo-68kY.wav,143,"[{""start"": 17.545190563404848, ""end"": 155.49855165998022, ""labels"": [""Usable""]}, {""start"": 193.34111954183382, ""end"": 314.09331341938486, ""labels"": [""Usable""]}]",1,143,2022-02-08T13:42:52.470390Z,2022-02-08T13:42:52.470561Z,27.922
http://localhost:8081/Oboe/sl54jflBpBk.wav,142,"[{""start"": 19.8921119998671, ""end"": 39.91772810711586, ""labels"": [""Usable""]}, {""start"": 47.66096633525205, ""end"": 68.62111119417241, ""labels"": [""Usable""]}, {""start"": 73.29375495253046, ""end"": 87.97920676451288, ""labels"": [""Usable""]}, {""start"": 97.05748606646566, ""end"": 141.7813620393212, ""labels"": [""Usable""]}]",1,142,2022-02-08T13:42:23.388052Z,2022-02-08T13:42:23.388282Z,68.377
http://localhost:8081/Oboe/0T966F09Q_8.wav,141,,1,141,2022-02-08T13:41:13.843868Z,2022-02-08T13:41:13.844045Z,30.397
http://localhost:8081/Oboe/ueGak0TFVEU.wav,140,"[{""start"": 2.5013759936208917, ""end"": 455.6673268379391, ""labels"": [""Borderline""]}]",1,140,2022-02-08T13:40:42.231687Z,2022-02-08T13:40:42.231828Z,55.471
http://localhost:8081/Oboe/4qO672SnK3o.wav,139,,1,139,2022-02-08T13:39:45.622294Z,2022-02-08T13:39:45.622442Z,9.403
http://localhost:8081/Oboe/52YP_P8T7qc.wav,138,"[{""start"": 1.9133923068616945, ""end"": 54.12886131253478, ""labels"": [""Usable""]}]",1,138,2022-02-08T13:39:35.148738Z,2022-02-08T13:39:35.148887Z,16.238
